[
-0.0009999517,-0.02966744,-0.028316513,-0.024343194,-0.035071153,0.013787413,-0.02083343,0.002706823,-0.03475329,-0.0060725543,
-0.003933585,0.01672767,0.0064235306,0.0047977814,0.0024618015,0.006406975,0.02378693,0.0016025716,0.0057811774,0.046567287,
0.008655211,-0.01046307,0.003186932,0.0038640518,-0.00057075056,0.00768837,0.041137084,0.00094780186,0.011886843,-0.02969393,
0.01260204,-0.0011986176,-0.021455918,0.008807521,0.005993088,-0.010542537,0.012714617,-0.004784537,-0.0035693638,-0.024912704,
0.011602089,0.04124304,0.018926239,0.018754061,-0.018701084,0.0061023543,0.0026786786,-0.035680395,-0.011542489,-0.0026637786,
-0.0031190545,0.04148144,-0.023561776,0.003910407,-0.019257348,0.004032918,-0.0039832513,0.016529003,-0.006443397,-0.026555007,
0.010814047,0.0060096434,-0.02236978,0.0022250582,-0.009807473,-0.019469257,0.0009908462,-0.0042944946,0.0107743135,0.015535673,
0.02158836,0.015999228,0.0040196734,-0.008516145,0.037216745,-0.0063573085,-0.04126953,0.012555685,-0.013005994,0.0033293094,
0.0038971626,-0.025058392,-0.0010165072,-0.00054922845,0.016648201,0.012323908,-0.023866396,0.019508991,-0.020250676,-0.014767499,
0.013429815,0.0040196734,0.011052446,0.038885538,-0.029640952,-0.0022896244,-0.005837466,0.01627736,-0.019999033,-0.04060731,
0.012429863,-0.026157677,-0.022012182,-0.007781081,-0.004377272,0.0029352887,0.006728152,0.0013136782,0.013111949,-0.0073638824,
0.0028641,0.027786737,0.03075348,-0.028687356,-0.029270109,-0.0072910385,0.005652045,-0.012052398,-0.004648782,0.004615671,
0.020846674,0.019694412,0.008343968,-0.01395959,0.0111716455,0.029323086,-0.0025478902,-0.032501742,0.00877441,0.008655211,
-0.0008232218,-0.00078307476,0.027601315,0.03146868,-0.031786542,0.022356536,0.0049037365,0.003506453,0.008641967,-0.014899942,
0.019191125,0.02568088,-0.016065449,-0.020157967,0.010211427,0.026011989,-0.0033210316,0.003910407,0.014211234,0.0016952823,
0.016224382,0.00813868,0.03247525,0.0050957804,0.02860789,0.0055792006,-0.013906613,0.049825408,0.00084764115,0.01314506,
